variable,instrument,domain,item_number,item_text_es,item_text_en,data_type,description,range_or_values,notes
mfq_25,MFQ,Depression,25,25. Pensé que me veía feo/a,I thought I looked ugly.,Integer,MFQ item 25 (Likert: 0–2),0–2,Raw item response
mfq_26,MFQ,Depression,26,26. Me preocupé de molestias y dolores,I worried about aches and pains.,Integer,MFQ item 26 (Likert: 0–2),0–2,Raw item response
mfq_27,MFQ,Depression,27,27. Me sentí solo/a,I felt lonely.,Integer,MFQ item 27 (Likert: 0–2),0–2,Raw item response
mfq_28,MFQ,Depression,28,28. Pensé que nadie realmente me quería,I thought nobody really loved me.,Integer,MFQ item 28 (Likert: 0–2),0–2,Raw item response
mfq_29,MFQ,Depression,29,29. No me divertí en la escuela,I didn't have any fun at school.,Integer,MFQ item 29 (Likert: 0–2),0–2,Raw item response
mfq_30,MFQ,Depression,30,30. Pensé que nunca podría ser tan bueno como otros niños,I thought I could never be as good as other kids.,Integer,MFQ item 30 (Likert: 0–2),0–2,Raw item response
mfq_31,MFQ,Depression,31,31. Hice todo mal,I did everything wrong.,Integer,MFQ item 31 (Likert: 0–2),0–2,Raw item response
mfq_32,MFQ,Depression,32,32. No dormí tan bien como duermo normalmente,I didn't sleep as well as I usually sleep.,Integer,MFQ item 32 (Likert: 0–2),0–2,Raw item response
mfq_33,MFQ,Depression,33,33. Dormí mucho más que lo normal,I slept a lot more than usual.,Integer,MFQ item 33 (Likert: 0–2),0–2,Raw item response
mfq_score,MFQ,Depression,total,,,Integer,MFQ total score (sum of 33 items). Score >27 suggests depression.,0–63,Range: 0–66
ov_score,Oviedo Infrequency Scale,Quality Control,total,,,Integer,Oviedo Infrequency Scale score (interleaved across non-MACI instruments). Score >=3 indicates potential random/careless responding.,0–3,"Use as quality filter. Items interleaved within SDQ, MFQ, EBIP, ECIP, PIUS-a."
paykel_1,P-SIS,Suicidality,1,1. ¿Has sentido que la vida no merece la pena?,Have you felt that life is not worth living?,Binary,P-SIS item 1 (Likert: 0–4),0–1,Raw item response
paykel_2,P-SIS,Suicidality,2,"2. ¿Has deseado estar muerto? Por ejemplo, ir a dormir y desear no levantarse.","Have you wished you were dead? For example, going to sleep and wishing you would not get up.",Binary,P-SIS item 2 (Likert: 0–4),0–1,Raw item response
paykel_3,P-SIS,Suicidality,3,3. ¿Has pensado en quitarte la vida aunque realmente no lo fueras a hacer?,Have you thought about taking your life even if you weren't really going to?,Binary,P-SIS item 3 (Likert: 0–4),0–1,Raw item response
paykel_4,P-SIS,Suicidality,4,4. ¿Has llegado al punto en el que consideraras realmente quitarte la vida o hiciste planes sobre cómo lo harías?,Have you reached the point where you considered actually taking your own life or you made plans about how you would do it?,Binary,P-SIS item 4 (Likert: 0–4),0–1,Raw item response
paykel_5,P-SIS,Suicidality,5,5. ¿Alguna vez has intentado quitarte la vida?,Have you tried to take your own life?,Binary,P-SIS item 5 (Likert: 0–4),0–1,Raw item response
paykel_score,P-SIS,Suicidality,total,,,Integer,P-SIS total score (sum of 5 items). Score >=4 suggests further evaluation.,0–5,Range: 0–20
sdq_1,SDQ,General Behavior,1,1 Procuro ser agradable con los demás. Tengo en cuenta los sentimientos de otras personas,I try to be nice to other people. I care about their feelings.,Integer,SDQ item 1 (Likert: 0–2),0–2,Raw item response
sdq_2,SDQ,General Behavior,2,"2 Soy inquieto/a, hiperactivo/a, no puedo permanecer quieto/a por mucho tiempo.","I am restless, I cannot stay still for long.",Integer,SDQ item 2 (Likert: 0–2),0–2,Raw item response
sdq_3,SDQ,General Behavior,3,"3 Suelo tener muchos dolores de cabeza, estómago o náuseas.","I get a lot of headaches, stomach-aches or sickness.",Integer,SDQ item 3 (Likert: 0–2),0–2,Raw item response
sdq_4,SDQ,General Behavior,4,"4 Normalmente comparto con otros mis juguetes, chucherías, lápices, etc.","I usually share with others, for example books, games, food.",Integer,SDQ item 4 (Likert: 0–2),0–2,Raw item response
sdq_5,SDQ,General Behavior,5,"5 Cuando me enfado, me enfado mucho y pierdo el control.",I get very angry and often lose my temper.,Integer,SDQ item 5 (Likert: 0–2),0–2,Raw item response
sdq_6,SDQ,General Behavior,6,6 Prefiero estar solo/a que con gente de mi edad.,I would rather be alone than with people of my age.,Integer,SDQ item 6 (Likert: 0–2),0–2,Raw item response
sdq_7,SDQ,General Behavior,7,7 Por lo general soy obediente,I usually do as I am told.,Integer,SDQ item 7 (Likert: 0–2),0–2,Raw item response
sdq_8,SDQ,General Behavior,8,8 A menudo estoy preocupado/a.,I worry a lot.,Integer,SDQ item 8 (Likert: 0–2),0–2,Raw item response
sdq_9,SDQ,General Behavior,9,"9 Ayudo si alguien está enfermo, disgustado o herido.","I am helpful if someone is hurt, upset or feeling ill.",Integer,SDQ item 9 (Likert: 0–2),0–2,Raw item response
sdq_10,SDQ,General Behavior,10,"10 Estoy todo el tiempo moviéndome, me muevo demasiado.",I am always moving about or fidgeting.,Integer,SDQ item 10 (Likert: 0–2),0–2,Raw item response
sdq_11,SDQ,General Behavior,11,11 Tengo un/a buen/a amigo/a por lo menos.,I have one good friend or more.,Integer,SDQ item 11 (Likert: 0–2),0–2,Raw item response
sdq_12,SDQ,General Behavior,12,"12 Peleo con frecuencia con otros, manipulo a los demás.",I fight a lot. I can make other people do what I want.,Integer,SDQ item 12 (Likert: 0–2),0–2,Raw item response
sdq_13,SDQ,General Behavior,13,"13 Me siento a menudo triste, desanimado o con ganas de llorar.","I am often unhappy, downhearted or tearful.",Integer,SDQ item 13 (Likert: 0–2),0–2,Raw item response
sdq_14,SDQ,General Behavior,14,14 Por lo general caigo bien a la otra gente de mi edad.,Other people of my age generally like me.,Integer,SDQ item 14 (Likert: 0–2),0–2,Raw item response
sdq_15,SDQ,General Behavior,15,"15 Me distraigo con facilidad, me cuesta concentrarme.","I am easily distracted, I find it hard to concentrate.",Integer,SDQ item 15 (Likert: 0–2),0–2,Raw item response
sdq_16,SDQ,General Behavior,16,"16 Me pongo nervioso/a con las situaciones nuevas, fácilmente pierdo la confianza en mí mismo/a.",I am nervous in new situations. I easily lose confidence.,Integer,SDQ item 16 (Likert: 0–2),0–2,Raw item response
sdq_17,SDQ,General Behavior,17,17 Trato bien a los niños/as más pequeños/as.,I am kind to younger children.,Integer,SDQ item 17 (Likert: 0–2),0–2,Raw item response
sdq_18,SDQ,General Behavior,18,18 A menudo me acusan de mentir o de hacer trampas.,I am often accused of lying or cheating.,Integer,SDQ item 18 (Likert: 0–2),0–2,Raw item response
sdq_19,SDQ,General Behavior,19,19 Otra gente de mi edad se mete conmigo o se burla de mí.,Other kids or adults pick on me or bully me.,Integer,SDQ item 19 (Likert: 0–2),0–2,Raw item response
sdq_20,SDQ,General Behavior,20,"20 A menudo me ofrezco para ayudar (a padres, maestros, niños).","I often volunteer to help (parents, teachers, children).",Integer,SDQ item 20 (Likert: 0–2),0–2,Raw item response
sdq_21,SDQ,General Behavior,21,21 Pienso las cosas antes de hacerlas.,I think before I do things.,Integer,SDQ item 21 (Likert: 0–2),0–2,Raw item response
sdq_22,SDQ,General Behavior,22,"22 Cojo cosas que no son mías de casa, la escuela o de otros sitios.","I take things that are not mine from home, school or elsewhere.",Integer,SDQ item 22 (Likert: 0–2),0–2,Raw item response
sdq_23,SDQ,General Behavior,23,23 Me llevo mejor con adultos que con otros de mi edad.,I get along better with adults than with people my own age.,Integer,SDQ item 23 (Likert: 0–2),0–2,Raw item response
sdq_24,SDQ,General Behavior,24,"24 Tengo muchos miedos, me asusto fácilmente.","I have many fears, I am easily scared.",Integer,SDQ item 24 (Likert: 0–2),0–2,Raw item response
sdq_25,SDQ,General Behavior,25,"25 Termino lo que empiezo, tengo buena concentración.",I finish the work I'm doing. My attention is good.,Integer,SDQ item 25 (Likert: 0–2),0–2,Raw item response
sdq_score_epc,SDQ,General Behavior,subscale,Escala de problemas de conducta,Conduct Problems subscale,Integer,SDQ Conduct Problems subscale score,0–10,"5 items, Range: 0–10"
sdq_score_eh,SDQ,General Behavior,subscale,Escala de hiperactividad,Hyperactivity/Inattention subscale,Integer,SDQ Hyperactivity/Inattention subscale score,0–10,"5 items, Range: 0–10"
sdq_score_ese,SDQ,General Behavior,subscale,Escala de síntomas emocionales,Emotional Symptoms subscale,Integer,SDQ Emotional Symptoms subscale score,0–10,"5 items, Range: 0–10"
sdq_score_epr,SDQ,General Behavior,subscale,Escala de problemas de relación,Peer Problems subscale,Integer,SDQ Peer Problems subscale score,0–9,"5 items, Range: 0–10"
sdq_score_epp,SDQ,General Behavior,subscale,Escala de problemas prosociales,Prosocial Behaviour subscale,Integer,SDQ Prosocial Behaviour subscale score,1–10,"5 items, Range: 0–10"
sdq_score_pi,SDQ,General Behavior,subscale,Puntuación de internalización,Internalizing Problems score,Integer,SDQ Internalizing Problems score (Emotional + Peer),0–18,Range: 0–20
sdq_score_pe,SDQ,General Behavior,subscale,Puntuación de externalización,Externalizing Problems score,Integer,SDQ Externalizing Problems score (Conduct + Hyperactivity),0–19,Range: 0–20
sdq_score,SDQ,General Behavior,total,PUNTUACIÓN TOTAL SDQ,Total Difficulties score,Integer,"SDQ total difficulties score (sum of 20 items, excl. prosocial). Score >19 indicates positive screen.",0–34,Range: 0–40
education,Demographics,Sociodemographic,—,,,Integer,"Educational level. 1=Primary (Primaria), 2=Secondary (ESO/Bachillerato), 3=Upper Secondary (Bachillerato superior/FP).",1–3,"Categorical: 1, 2, 3"
clinical_group,Demographics,Grouping,—,,,Integer,"Clinical group assignment. 1=HR-G (High-Risk Group, admitted for acute suicidal crisis), 2=PC-G (Psychiatric Control, non-suicidal), 3=GC-G (General Control, no psychiatric history).",1–3,"Categorical: 1, 2, 3"
female,Demographics,Sociodemographic,—,,,Binary,"Biological sex. 1=Female, 0=Male.",0–1,"Binary: 0, 1"
age,Demographics,Sociodemographic,—,,,Integer,Participant age in years at time of assessment.,12–17,Integer: 12–17
uuid,Demographics,Identifier,—,,,String,Unique randomly generated participant identifier (de-identified). No link to real identity.,"['009f4708-0cea-5e18-ac82-e488c78e464a', '03ca51c0-c7eb-5aab-bea4-1326a2f07f16', '03fac117-9c01-5599-9631-13b94eed4ccf', '040e2f92-40e7-5e00-b6a8-9fc64db170f0', '090950e2-07ef-5e8f-a6ac-c2a08572ce9d', '0b1a692e-cc53-5b2f-8d68-7c988740ab8c', '0d4b83b3-a1d2-5066-b97b-0fb48fcffd53', '0ef452e5-cde8-51a2-84c3-89c97da4cf5d', '0efe383e-05b3-536f-b0fc-eb5e5e542c2f', '11656bf1-91fb-50c7-a406-f694072cd907', '142cb603-d026-5630-8c03-816ddcf6493c', '1446bd43-4ba4-5f5f-b762-39c50bc6e33f', '16069bbc-fd5c-55fd-af52-634274e9967a', '1a60e889-b56a-5ab3-92d7-a3c0bbadd420', '1a87be70-5973-522c-a1fb-784e3832bf67', '1b4570e2-04c2-5815-961f-24792872294b', '1b6917de-e038-5ded-8975-5058bb926a66', '1dd2f283-886d-56cf-aae5-3010d792b385', '1f784477-4a0d-5b29-8094-8a17d74a680e', '206b4b31-2703-536e-80a3-4dd6cd633ed7', '209837da-c733-59af-ab3e-829edff0b9dc', '21bbbd2a-8816-5b00-9705-9294fbdd7c22', '25426722-e945-5cd6-9769-b9b2b5d91098', '2603918c-1074-5a41-ab0a-423bc2d21a30', '2630f483-21e9-5ac4-932e-f51ef8e562ab', '266fd248-3492-59ef-a4ad-76eea9dfd8aa', '26815eea-af2b-541b-a445-ce4c58b20d40', '2b7d21c2-1dc2-55f3-b6c1-7cab6a032789', '2d0a0c4c-9d69-5e46-a2eb-93bf22d4e59a', '2f78c36d-ea90-5834-9b53-dfedf16e11e8', '2fcb609e-5bba-5785-8575-c7500774c0b6', '2fde1ac3-e722-5f6d-b114-ff41d46fbca4', '30940130-4464-5a2d-8fab-69a3486debde', '31d74aa3-c5cb-5a37-880d-5f8bad21b573', '33d51d9f-c1c4-5b5b-8245-e0ecc8c23046', '35451809-db2a-5058-9fac-1b802b9f7911', '35b4c1d3-c5d3-5d1e-a8c5-c65fc6fd7b55', '36f6d226-6eec-5a0d-a155-f389b0c65b31', '37022c76-4248-5873-a864-8d9fb6ca9ddb', '385fc392-fea2-5595-8a9b-1d82f2462b84', '38a0b034-fa3e-5635-88bc-d80fd97f9c81', '39ded8e9-7ce2-54d0-9cbb-28d4d93d5128', '3aa93bea-0009-537f-8cf5-299369e050e8', '3b4e2283-44a8-5157-b077-b4c2f4135cb9', '3c3094e5-4925-545c-aac7-fd0c05aec0d7', '3fa3bfc3-e11c-55aa-852f-bc4acce6ad5f', '3fe89994-2695-58ab-8fc8-3b077a043c73', '402f1e39-865e-50f0-8ffe-1246defa9a24', '404532a4-ab3b-5a60-829e-080ea3118a55', '41b90ac0-447a-5b76-9a04-1baa8ee319d6', '42773c25-0268-52be-88ca-d013cf22989e', '4450f894-9633-59f7-ad7d-df1c4fca6ab6', '4736bc8a-a0c8-5926-a247-4126e9e3f2f0', '480dfc5e-f935-54fc-9201-b547483e6a2d', '48585a5e-f401-5901-b830-f80625933b9c', '48a7ec4f-ae69-5065-acb7-5d8846f4f0fa', '4998ad84-fb1f-54b8-b31c-0d1153f50d16', '4a437be3-6199-5c73-8b62-441e41c77640', '4ba45346-1e9b-5fb2-a967-cbc93a71d4e6', '4bba4be6-3bc4-5a0c-8e80-37e9d30be8f6', '4c214c10-ad81-5cc4-8bac-522c73d1e54e', '4d5f5786-9a7e-589b-a030-73633d3e0481', '4e753813-7e48-51c8-b0d8-077cc2ded7b6', '4f9b9adc-129f-5702-9738-d203bc566948', '506afc49-3fff-51ab-aba6-d6f048bd37cf', '5097e59a-4123-5539-895d-b0f679fb5f97', '510021f0-bba4-5719-acd9-d1a0fae89a5b', '52090895-56c7-568f-929e-e46f6c73e340', '53761834-e44b-5c27-ae66-b62cc55d305f', '54a72194-e52e-5062-b5ff-c61875397fb0', '582a2682-ff41-58ae-8635-303cbb16271d', '58f206d3-e1ab-5f57-a318-b4c4e5fd22a5', '5952db4a-d5f3-5cda-b4dc-0bcd68e27951', '5a4d9c49-65a8-58d9-952d-089792c634fb', '5b8a93d4-6949-5a14-a551-575ca20ad2d6', '5d906e39-8671-5fa0-9845-a26173e150b2', '5dfc23fa-01a0-5fe8-a766-8d0b5101d992', '5ee8cdcb-cf2b-5e9c-a71a-b35c4cb9d8dd', '5fd891ee-7ab8-5cfc-8899-d8f9be3d1fa0', '6110aa8e-321c-5891-87a0-9e9db6ea51d8', '61dff560-c1f5-5cd5-a2ed-12dbe354a8c1', '6244e399-bcc7-5e8f-ae48-6ef98138b483', '661f8ed8-360d-5761-8956-1ff53244dfae', '6705bf8a-f8e8-5f7d-bb5d-af27182cfb6d', '67359430-dcd2-5d25-849c-6888dbd3a4e2', '69374190-41c6-53ea-beff-b7108e391047', '6aa52228-d144-58d2-aedc-31f0de2754ec', '6b631401-546c-5ea3-aad6-1e7142cce170', '6bf4b8f7-57cf-5163-af57-3743da80a96c', '6d23aa9a-8dea-5a14-9011-c41e39e986a8', '6d7a3c99-af32-516e-93ef-8ff2cea078b4', '6eab05dd-4a97-5cdf-8d27-9ceff460db9a', '6f87904e-9bb7-5017-901e-d9c8d1f5c00d', '7156ca13-0698-593d-9554-86d7693c2ec3', '733193e1-a4e5-5d6a-911b-7a277739c986', '735d0052-bbb4-51e1-8b43-4595fc597518', '73be8986-50ae-55c6-9d39-ddaa157fcd5a', '74a20d06-6347-5463-8d8a-34bdb5d404ec', '75246a74-cd86-560f-a0f2-b7fc390c902a', '7732f0fb-fc0f-5e72-be21-a41222381628', '77b64a64-7173-5564-afde-7f862d93a2d1', '785b8458-98eb-5ad1-824b-31430d3c049e', '788279c2-7596-5b4a-922e-1a60b0a5b529', '7b540498-5c4e-5c9b-8d30-958505ac666c', '7beeec22-5a81-5e11-be95-05dc18190554', '7bfb3751-3132-5041-bd26-0c928fa7357a', '7e6eb2c0-ced6-58d4-adbc-ab4a513cad80', '808e992c-65fc-5e0a-85a3-66a10e828d9a', '80ddbc6c-817b-586e-9461-eec917b60814', '842a7416-0192-5e44-8446-0447d58ef079', '850b9283-82c3-51ea-8b05-1e4aa6f4768e', '86734388-e374-552a-9619-cc7be124dcaf', '86cf497e-4b01-5090-aa45-d6d6c9942407', '87dec697-2a6d-5d2a-8f45-e06f3d3fb85b', '87f5da77-3af5-58fa-92a7-14de829dec82', '890b9219-6533-575a-980b-a6832e966c08', '895c3863-f76a-5a95-9691-f183bd2d78db', '89671b60-24ae-5703-97e7-cec389aad7c7', '8db4a9b2-e8b2-58e5-926d-4fcda45333f0', '8dee9507-0839-5b09-9a22-ff470c24a349', '938f2d87-4a6a-56e5-af96-8ad8c4b41bc3', '94c6f5ee-b576-58ee-95ae-c4a99463dd2a', '94ece9b2-1b93-5a1a-bbe2-590339687398', '965a3646-2cc6-5f90-b269-42b9750dd202', '97c5544d-336f-51de-80a3-edb735d40a81', '9851d422-449b-5b37-862f-e943b85e5f1c', '989a0317-9717-5a5a-a0b5-a3ccfc10053f', '9a6a0bda-8d3c-5253-884c-bdfcc3d42dda', '9ad2c2f3-fa34-5a8c-a395-59153ff41195', '9af7dab4-0c0b-5ed6-909c-8accfe7c3382', '9e4d793e-3d29-508b-a92d-f69428c7d57c', 'a01bfcdb-5555-5002-a518-ac83bf93c063', 'a054dfde-cc8e-5ace-8914-4b4ed10df23b', 'a23a20bf-5ffd-5678-9941-139c28b850f2', 'a254b7a2-65ae-52fd-96c8-4c5595161e17', 'a4ba06cb-7877-5b92-920b-521d0747b4ec', 'a591148f-489e-5051-855e-8690503f722d', 'a74895e5-b799-56a3-8b66-952744708cc5', 'a910bb40-ce2b-53ac-beb9-d6c3cdfd812b', 'a918f190-0457-5bbd-b19e-de16bc3b73e2', 'aa598d0c-63e5-5046-b9c2-0bc0d3abf09a', 'ab5c1198-8936-5c9c-960c-bc3e93511464', 'ab6bfc45-3e36-59d6-a2c0-1127d1c0dcbe', 'acdec59a-baf4-51f6-bee5-408d2a878821', 'aec2452a-9c61-5dc2-859b-b195889bcc51', 'b0679827-3948-5ab2-92e8-cb5a020d175b', 'b158a5b3-ce84-540e-b256-2392e3bdda7b', 'b2009145-c0eb-5f26-ba38-d378884bbbaf', 'b24d6844-9db5-5f38-9ad0-c0f0990f5df4', 'b367c55f-48c4-5270-adf0-cf602780943d', 'b37c4953-ef47-5aae-8f18-271bb957d192', 'b4d321aa-8c62-5599-b3f6-b4c3baa61fcd', 'b5604eff-99b5-5479-ab6a-03ce2cb1e937', 'b76307d8-7717-50e6-bd3d-53a87ae9f65a', 'ba4d4596-0d13-5e0d-a956-fa842be1244c', 'bb5c2471-ee76-573f-997a-6c3e468e0823', 'bb61ac57-a3c8-566f-bb20-8e1da775b958', 'bc673b42-f5de-5919-8fa9-261a39199411', 'bc730103-6237-5dee-8454-bb04ab463d6d', 'bd14d4ee-5ce4-5ada-8a1f-d5653ecf92bc', 'bdf299fe-c158-58e0-888a-297beded758e', 'bff481fc-43b0-5d04-9361-8c691f5426ea', 'c1fd3fd7-52e2-5d5e-9244-bdc083390edb', 'c2877ded-bd1c-565a-b453-8771ff3bc59d', 'c3d63b41-f30f-50e6-bf55-c9411dab3f57', 'c4062a42-935c-5a72-82b0-cdd8f1b652ba', 'c4a166c8-155d-5874-abab-403d5a011893', 'c698570c-c010-58a6-88cc-2ac3298d768b', 'cd50de06-be26-5cf3-be85-e8025379ea46', 'cd749993-81b3-5454-87ac-925fada50155', 'ce02ad37-b551-5595-be25-f1d7f31e1846', 'd0d5fb5c-66da-5e61-8a19-172889a35c50', 'd1ebe1ca-d331-5f2c-9095-ad8b25e13abe', 'd325a613-6aa2-5105-8c39-96e988320643', 'd3766622-f422-504b-860c-926246cd9943', 'd402fb77-06e5-52ff-868a-9c37717b0345', 'd52411de-1a1d-5464-b518-dee2cc6ca9c7', 'd58311e9-8d66-5b95-b943-e946817a4108', 'd6ddba41-9c5a-546c-82aa-32bc2e6de40e', 'd7397595-b9b7-5278-87c8-bda728ce78ba', 'd76bb07a-c374-52ae-8b21-9397d4b541c3', 'dacdad02-372e-5d38-8f9c-fdc54845d06b', 'dadb75f6-374a-59b0-9293-a62827d6ab0c', 'db0232d9-aa08-5022-b509-d7dc98ae908a', 'dd9d54ec-f6d0-5315-b55e-ad924c9f0f9b', 'e23fb355-c469-5873-aad4-86a7571192bf', 'e43c1412-d603-50b9-9270-deb3741bc282', 'e51465fb-bc85-5059-8912-a034e2f70b6d', 'e588b839-c661-53c9-a0ef-e0a8f33a3f9e', 'e5ca372e-dc48-52c5-aa07-39bb7465e4db', 'eac33b63-818a-5284-8608-e1985777404f', 'ec01f705-2a41-5209-bbdf-25f8aa343a50', 'ec877aa6-549b-536e-acbf-3b79f326778d', 'ecc6d33a-acbe-5b7d-9c64-1a35a3e5c63b', 'ed5715a0-2c52-50aa-a231-bcfd9859d0a1', 'ee186fd2-f65c-53e2-92da-fd069b48195e', 'ee3322c0-64d3-5158-9a77-0b380848b60a', 'f8fa6893-069c-541b-977c-a8f44c359d29', 'f9261d8c-51ab-59cc-8190-8900d6ec5b21', 'f976c6a5-e972-5ab9-9040-1c975b36fa17', 'fa6650fc-1c32-5e0d-a405-d8bb7401ac70', 'fabd64d7-899e-5d9f-8048-6cc1fa918121', 'fc6697d3-a733-505d-a219-21bd305e809d', 'fcceb9b7-ae82-5dc6-8d3a-366718af030a', 'fcd87a83-2ac3-5fb1-957e-9a2f4edbbb53', 'fd8849a0-e847-5edf-83d6-0661177991a1', 'fdf9a43a-4747-5792-b495-24fb99b0c909']",String (UUID format)
